### 会冲突的插件 ###
1.闲置修复插件(本插件已自带该功能)
2.身份修复插件(本插件已自带该功能)
3.出生给物品插件(本插件已自带该功能)

### 指令 ###
!spec			加入旁观
!join			加入生还
!tkbot			完全旁观状态(非闲置), 未在生还者队伍或者是死亡的生还者可使用该命令接管存活的BOT
!afk			闲置(只有管理员能用)
!teams			显示团队菜单(可以查看队友状态等)
!bot 数字		设置Bot数量

### 设置 ###
玩家出生时给什么装备在cfg/bots.cfg里面设置
多种武器里面随机给, 将武器后面的的数值相加

#主武器 (修改bots.cfg里面bots_give_slot0的数值)
weapon_smg						//1 UZI微冲
weapon_smg_mp5					//2 MP5
weapon_smg_silenced				//4 MAC微冲
weapon_pumpshotgun				//8 木喷
weapon_shotgun_chrome			//16 铁喷
weapon_rifle					//32 M16步枪
weapon_rifle_desert				//64 三连步枪
weapon_rifle_ak47				//128 AK47
weapon_rifle_sg552				//256 SG552
weapon_autoshotgun				//512 一代连喷
weapon_shotgun_spas				//1024 二代连喷
weapon_hunting_rifle			//2048 木狙
weapon_sniper_military			//4096 军狙
weapon_sniper_scout				//8192 鸟狙
weapon_sniper_awp				//16384 AWP
weapon_rifle_m60				//32768 M60
weapon_grenade_launcher"		//65536 榴弹发射器

# 副武器 (修改bots.cfg里面bots_give_slot1的数值)
weapon_pistol					//1 小手枪
weapon_pistol_magnum			//2 马格南
weapon_chainsaw					//4 电锯
fireaxe							//8 斧头
frying_pan						//16 平底锅
machete							//32 砍刀
baseball_bat					//64 棒球棒
crowbar							//128 撬棍
cricket_bat						//256 球拍
tonfa							//512 警棍
katana							//1024 武士刀
electric_guitar					//2048 电吉他
knife							//4096 小刀
golfclub						//8192 高尔夫球棍
shovel							//16384 铁铲
pitchfork						//32768 草叉
riotshield						//65536 盾牌

# 投掷物 (修改bots.cfg里面bots_give_slot2的数值)
weapon_molotov					//1 燃烧瓶
weapon_pipe_bomb				//2 管制炸弹
weapon_vomitjar					//4 胆汁瓶

# 药品/补给 (修改bots.cfg里面bots_give_slot3的数值)
weapon_first_aid_kit			//1 医疗包
weapon_defibrillator			//2 电击器
weapon_upgradepack_incendiary	//4 燃烧弹药包
weapon_upgradepack_explosive	//8 高爆弹药包

# 药品 (修改bots.cfg里面bots_give_slot4的数值)
weapon_pain_pills				//1 止痛药
weapon_adrenaline				//2 肾上腺素
